Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOL_T
    BREAK
    CALLABLE
    COLON
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DOUBLE_COLON
    EMPTY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 149
    NOT             shift and go to state 7
    INT_T           shift and go to state 151
    INTEGER_T       shift and go to state 152
    FLOAT_T         shift and go to state 153
    DOUBLE_T        shift and go to state 154
    STRING_T        shift and go to state 155
    BOOLEAN_T       shift and go to state 156
    ARRAY_T         shift and go to state 157
    OBJECT_T        shift and go to state 158
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    math_expression                shift and go to state 56
    condition                      shift and go to state 55
    data_type                      shift and go to state 150
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 126

    (107) array_structure -> OPEN_SQUARE_BRACKET . key_declaration CLOSE_SQUARE_BRACKET
    (108) key_declaration -> . expression EQUALS GREATER_THAN expression
    (109) key_declaration -> . key_declaration COMMA key_declaration
    (110) key_declaration -> . empty
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (57) empty -> .
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    CLOSE_SQUARE_BRACKET reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    IDENTIFIER      shift and go to state 14

    key_declaration                shift and go to state 159
    expression                     shift and go to state 160
    empty                          shift and go to state 161
    function_call                  shift and go to state 13

state 127

    (18) assignment -> VARIABLE PLUS PLUS .

    SEMICOLON       reduce using rule 18 (assignment -> VARIABLE PLUS PLUS .)
    CLOSE_PARENTHESIS reduce using rule 18 (assignment -> VARIABLE PLUS PLUS .)
    COMMA           reduce using rule 18 (assignment -> VARIABLE PLUS PLUS .)


state 128

    (72) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (82) condition -> condition . comparison condition
    (85) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (87) comparison -> . DOUBLE_EQUALS
    (88) comparison -> . NOT_EQUALS
    (89) comparison -> . GREATER_THAN
    (90) comparison -> . LESS_THAN
    (91) comparison -> . GREATER_THAN_OR_EQUALS
    (92) comparison -> . LESS_THAN_OR_EQUALS
    (93) comparison -> . AND
    (94) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 162
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 33

state 129

    (79) while_statement -> WHILE OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (82) condition -> condition . comparison condition
    (85) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (87) comparison -> . DOUBLE_EQUALS
    (88) comparison -> . NOT_EQUALS
    (89) comparison -> . GREATER_THAN
    (90) comparison -> . LESS_THAN
    (91) comparison -> . GREATER_THAN_OR_EQUALS
    (92) comparison -> . LESS_THAN_OR_EQUALS
    (93) comparison -> . AND
    (94) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 163
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 33

state 130

    (74) for_statement -> FOR OPEN_PARENTHESIS for_initialization . SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list

    SEMICOLON       shift and go to state 164


state 131

    (75) for_initialization -> assignment .

    SEMICOLON       reduce using rule 75 (for_initialization -> assignment .)


state 132

    (76) for_initialization -> empty .

    SEMICOLON       reduce using rule 76 (for_initialization -> empty .)


state 133

    (14) assignment -> VARIABLE . assignment_operator expression
    (15) assignment -> VARIABLE . EQUALS math_expression
    (16) assignment -> VARIABLE . EQUALS array_structure
    (17) assignment -> VARIABLE . EQUALS condition
    (18) assignment -> VARIABLE . PLUS PLUS
    (19) assignment -> VARIABLE . assignment_operator list_access
    (20) assignment -> VARIABLE . EQUALS casting math_expression
    (30) assignment_operator -> . PLUS_EQUALS
    (31) assignment_operator -> . MINUS_EQUALS
    (32) assignment_operator -> . MULTIPLY_EQUALS
    (33) assignment_operator -> . DIVIDE_EQUALS
    (34) assignment_operator -> . MODULO_EQUALS
    (35) assignment_operator -> . CONCATENATION_EQUALS
    (36) assignment_operator -> . LEFT_SHIFT_EQUALS
    (37) assignment_operator -> . RIGHT_SHIFT_EQUALS
    (38) assignment_operator -> . AND_EQUALS
    (39) assignment_operator -> . OR_EQUALS
    (40) assignment_operator -> . XOR_EQUALS
    (41) assignment_operator -> . EQUALS

    EQUALS          shift and go to state 69
    PLUS            shift and go to state 70
    PLUS_EQUALS     shift and go to state 71
    MINUS_EQUALS    shift and go to state 72
    MULTIPLY_EQUALS shift and go to state 73
    DIVIDE_EQUALS   shift and go to state 74
    MODULO_EQUALS   shift and go to state 75
    CONCATENATION_EQUALS shift and go to state 76
    LEFT_SHIFT_EQUALS shift and go to state 77
    RIGHT_SHIFT_EQUALS shift and go to state 78
    AND_EQUALS      shift and go to state 79
    OR_EQUALS       shift and go to state 80
    XOR_EQUALS      shift and go to state 81

    assignment_operator            shift and go to state 68

state 134

    (80) impresion -> ECHO value_parameter_list SEMICOLON .

    CLOSE_TAG       reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    FUNCTION        reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    VARIABLE        reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    IF              reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    WHILE           reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    FOR             reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    ECHO            reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    NUMBER          reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    STRING          reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    BOOLEAN         reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    NULL            reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    IDENTIFIER      reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)
    RETURN          reduce using rule 80 (impresion -> ECHO value_parameter_list SEMICOLON .)


state 135

    (54) value_parameter_list -> value_parameter_list COMMA . value_parameter
    (56) value_parameter -> . expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    value_parameter                shift and go to state 165
    expression                     shift and go to state 88
    function_call                  shift and go to state 13

state 136

    (85) condition -> condition comparison OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS
    (83) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (84) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (82) condition -> condition . comparison condition
    (85) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (87) comparison -> . DOUBLE_EQUALS
    (88) comparison -> . NOT_EQUALS
    (89) comparison -> . GREATER_THAN
    (90) comparison -> . LESS_THAN
    (91) comparison -> . GREATER_THAN_OR_EQUALS
    (92) comparison -> . LESS_THAN_OR_EQUALS
    (93) comparison -> . AND
    (94) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 166
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 102

state 137

    (106) math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS
    (104) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (101) math_expression -> math_expression . math_operator math_expression
    (102) math_expression -> math_expression . math_operator VARIABLE
    (106) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (95) math_operator -> . PLUS
    (96) math_operator -> . DIVIDE
    (97) math_operator -> . MINUS
    (98) math_operator -> . MULTIPLY
    (99) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 167
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 104

state 138

    (83) condition -> OPEN_PARENTHESIS condition comparison condition . CLOSE_PARENTHESIS
    (82) condition -> condition comparison condition .
